date,category,value,amount
2024-01-01,Электроника,125.72,24
2024-01-01,Одежда,87.96,22
2024-01-01,Книги,61.54,15
2024-01-02,Электроника,126.83,16
2024-01-02,Одежда,80.04,24
2024-01-02,Книги,57.18,12
2024-01-03,Электроника,127.52,18
2024-01-03,Одежда,90.93,21
2024-01-03,Книги,60.04,17
2024-01-04,Электроника,132.55,7
2024-01-04,Одежда,81.96,7
2024-01-04,Книги,54.31,1
2024-01-05,Электроника,113.33,3
2024-01-05,Одежда,82.67,24
2024-01-05,Книги,54.13,6
2024-01-06,Электроника,111.13,18
2024-01-06,Одежда,82.09,20
2024-01-06,Книги,55.74,20
2024-01-07,Электроника,113.12,16
2024-01-07,Одежда,103.64,18
2024-01-07,Книги,58.33,15
2024-01-08,Электроника,115.05,15
2024-01-08,Одежда,71.71,11
2024-01-08,Книги,48.55,15
2024-01-09,Электроника,120.64,17
2024-01-09,Одежда,75.09,20
2024-01-09,Книги,59.21,7
2024-01-10,Электроника,143.08,3
2024-01-10,Одежда,88.8,18
2024-01-10,Книги,58.89,23
2024-01-11,Электроника,116.13,17
2024-01-11,Одежда,91.29,6
2024-01-11,Книги,55.71,10
2024-01-12,Электроника,119.38,19
2024-01-12,Одежда,76.53,21
2024-01-12,Книги,53.17,5
2024-01-13,Электроника,117.72,6
2024-01-13,Одежда,87.14,22
2024-01-13,Книги,51.31,3
2024-01-14,Электроника,112.45,12
2024-01-14,Одежда,89.15,10
2024-01-14,Книги,60.4,18
2024-01-15,Электроника,108.12,7
2024-01-15,Одежда,93.13,7
2024-01-15,Книги,52.35,25
2024-01-16,Электроника,115.2,14
2024-01-16,Одежда,89.22,1
2024-01-16,Книги,54.1,14
2024-01-17,Электроника,116.68,4
2024-01-17,Одежда,78.25,16
2024-01-17,Книги,55.08,23
2024-01-18,Электроника,119.7,23
2024-01-18,Одежда,82.46,24
2024-01-18,Книги,52.26,17
2024-01-19,Электроника,131.14,18
2024-01-19,Одежда,82.39,9
2024-01-19,Книги,67.11,7
2024-01-20,Электроника,123.05,13
2024-01-20,Одежда,88.11,23
2024-01-20,Книги,56.58,10
2024-01-21,Электроника,117.72,11
2024-01-21,Одежда,90.69,6
2024-01-21,Книги,53.52,9
2024-01-22,Электроника,128.22,7
2024-01-22,Одежда,85.79,5
2024-01-22,Книги,59.7,7
2024-01-23,Электроника,123.99,5
2024-01-23,Одежда,87.03,22
2024-01-23,Книги,61.31,24
2024-01-24,Электроника,135.54,17
2024-01-24,Одежда,83.9,8
2024-01-24,Книги,51.38,18
2024-01-25,Электроника,126.77,23
2024-01-25,Одежда,89.13,10
2024-01-25,Книги,58.06,15
2024-01-26,Электроника,131.97,23
2024-01-26,Одежда,97.35,2
2024-01-26,Книги,55.3,11
2024-01-27,Электроника,125.65,15
2024-01-27,Одежда,94.93,16
2024-01-27,Книги,63.32,1
2024-01-28,Электроника,138.81,4
2024-01-28,Одежда,84.87,11
2024-01-28,Книги,60.24,15
2024-01-29,Электроника,125.16,16
2024-01-29,Одежда,75.81,2
2024-01-29,Книги,54.22,10
2024-01-30,Электроника,115.34,6
2024-01-30,Одежда,87.3,16
2024-01-30,Книги,60.8,4
2024-01-31,Электроника,123.65,10
2024-01-31,Одежда,83.63,24
2024-01-31,Книги,57.54,19
2024-02-01,Электроника,117.0,16
2024-02-01,Одежда,84.92,9
2024-02-01,Книги,50.92,13
2024-02-02,Электроника,125.7,11
2024-02-02,Одежда,84.56,1
2024-02-02,Книги,56.9,7
2024-02-03,Электроника,126.44,16
2024-02-03,Одежда,81.65,2
2024-02-03,Книги,54.08,10
2024-02-04,Электроника,122.23,25
2024-02-04,Одежда,90.87,19
2024-02-04,Книги,48.29,20
2024-02-05,Электроника,122.87,3
2024-02-05,Одежда,89.06,12
2024-02-05,Книги,63.99,22
2024-02-06,Электроника,124.63,11
2024-02-06,Одежда,93.63,14
2024-02-06,Книги,61.11,13
2024-02-07,Электроника,119.55,7
2024-02-07,Одежда,85.26,21
2024-02-07,Книги,56.54,9
2024-02-08,Электроника,121.64,13
2024-02-08,Одежда,92.49,17
2024-02-08,Книги,49.55,13
2024-02-09,Электроника,125.9,11
2024-02-09,Одежда,84.69,9
2024-02-09,Книги,55.07,15
2024-02-10,Электроника,118.89,18
